posted_time,location,post_title,bedroom_no,sqft,url,price
2024-10-30,"171 Auburn Ave NE, Atlanta, GA","Situated in Atlanta!, Short Term Leases, 1/bd",1,744,https://atlanta.craigslist.org/atl/apa/d/atlanta-situated-in-atlanta-short-term/7793505083.html,1440.0
2024-10-30,Newnan,"Comfortable living. Conveniently located, spacious 1 bed 1 bath!",1,700,https://atlanta.craigslist.org/sat/apa/d/newnan-comfortable-living-conveniently/7790135041.html,1050.0
2024-10-30,Buckhead Atlanta @ The Eclipse,PRIME 14th floor 1 Bedroom corner condo @ The Eclipse in Buckhead!,1,800,https://atlanta.craigslist.org/atl/apa/d/atlanta-prime-14th-floor-bedroom-corner/7798005893.html,1950.0
2024-10-30,Jonesboro - 20 Minute Drive to Ferns of the World Garden,"Abundant space in your new 2 bed 2 bath, along with washer and dryer",2,1200,https://atlanta.craigslist.org/sat/apa/d/riverdale-abundant-space-in-your-new/7789787404.html,
2024-10-30,"100 Noble Creek Dr NW, Atlanta, GA","Vaulted Ceilings, Onsite Management and Maintenance, Gas Range",2,1373,https://atlanta.craigslist.org/nat/apa/d/atlanta-vaulted-ceilings-onsite/7791683033.html,1738.0
2024-10-30,Lawrenceville,1 BR / 1 BA great for pets! Pet-Friendly Community in Lawrenceville,1,700,https://atlanta.craigslist.org/nat/apa/d/grayson-br-ba-great-for-pets-pet/7791561752.html,1124.0
2024-10-30,"2800 Herrington Woods Ct, Lawrenceville, GA","Gourmet Kitchens, Sundeck, Sparkling Swimming Pool",4,1472,https://atlanta.craigslist.org/nat/apa/d/lawrenceville-gourmet-kitchens-sundeck/7795646936.html,2291.0
2024-10-30,Snellville - Near Centerville Crossing,"Clean and spacious 884 Sq Ft, 1 BR / 1 BA with gorgeous views",1,884,https://atlanta.craigslist.org/eat/apa/d/snellville-clean-and-spacious-884-sq-ft/7795665895.html,1244.0
2024-10-30,"171 Auburn Ave NE, Atlanta, GA","Short Term Leases, Pets Allowed, Pool",2,1091,https://atlanta.craigslist.org/atl/apa/d/atlanta-short-term-leases-pets-allowed/7789964871.html,1895.0
2024-10-30,"5451 Ledford Dr Austell, GA `","This 1567 sq ft 3 bed, 2 bath is impressive! (Austell)",3,1567,https://atlanta.craigslist.org/atl/apa/d/austell-this-1567-sq-ft-bed-bath-is/7797990090.html,1020.0
2024-10-30,city of atlanta,Stunning affordable apartment in Atlanta,1,,https://atlanta.craigslist.org/atl/apa/d/atlanta-stunning-affordable-apartment/7797993411.html,1348.0
2024-10-30,"100 Noble Creek Dr NW, Atlanta, GA","Onsite Management and Maintenance, Large Closets, Playground",2,1373,https://atlanta.craigslist.org/nat/apa/d/atlanta-onsite-management-and/7792738514.html,1628.0
2024-10-30,city of atlanta,Affordable two bedroom in Piedmont Heights,2,,https://atlanta.craigslist.org/atl/apa/d/atlanta-affordable-two-bedroom-in/7797995849.html,1699.0
2024-10-30,Covington,Unveiling a haven of style: Your perfect 2 BR awaits.,2,1316,https://atlanta.craigslist.org/eat/apa/d/covington-unveiling-haven-of-style-your/7797184622.html,1315.0
2024-10-30,city of atlanta,Near Georgia State University,2,,https://atlanta.craigslist.org/atl/apa/d/atlanta-near-georgia-state-university/7797993187.html,1664.0
2024-10-30,Atlanta - 20 Minute Drive to Cascade Springs Nature Preserve,Spacious and elegant! You've found your ideal 1 bed / 1.5 bath!,1,1150,https://atlanta.craigslist.org/sat/apa/d/atlanta-spacious-and-elegant-youve/7793943397.html,
2024-10-30,Atlanta,Fully carpeted comfortable floorplans at Brookside Park Apartments,2,1119,https://atlanta.craigslist.org/atl/apa/d/atlanta-fully-carpeted-comfortable/7796804387.html,1320.0
2024-10-30,Morrow - 20 Minutes from Ferns of the World Garden,"FREE RENT SPECIAL! 3 Bed, 2.5 Bath, 1521 Sq Ft",3,1521,https://atlanta.craigslist.org/sat/apa/d/morrow-free-rent-special-bed-25-bath/7793196117.html,1466.0
2024-10-30,Riverdale,"Just what you wanted! A great 1 bed, 1 bath in Riverdale",1,860,https://atlanta.craigslist.org/sat/apa/d/riverdale-just-what-you-wanted-great/7796092185.html,1136.0
2024-10-30,Alpharetta,The bus line’s nearby at IMT Stoneleigh at Deerfield! Great for commut,3,1402,https://atlanta.craigslist.org/nat/apa/d/alpharetta-the-bus-lines-nearby-at-imt/7796384412.html,2320.0
2024-10-30,Newnan,"Great space for every taste. You'll love our 2 bed, 2.5 bath townhome!",2,1244,https://atlanta.craigslist.org/sat/apa/d/newnan-great-space-for-every-taste/7796093540.html,1298.0
2024-10-30,Stone Mountain - Stone Mountain,"Magnificent landscaping at Wildwood At Stone Mountain. 2 BR, 1 BA avai",2,972,https://atlanta.craigslist.org/nat/apa/d/pine-lake-magnificent-landscaping-at/7796800294.html,1251.0
2024-10-30,Stone Mountain - Stone Mountain,Ready to lease! Beautifully designed 2 bed 2.5 bath apartment,2,1354,https://atlanta.craigslist.org/eat/apa/d/pine-lake-ready-to-lease-beautifully/7795653282.html,
2024-10-30,Newnan,Ready to lease! 2 bed 2 bath home. Check us out!,2,1081,https://atlanta.craigslist.org/sat/apa/d/newnan-ready-to-lease-bed-bath-home/7794098289.html,1238.0
2024-10-30,Atlanta - Hartsfield Jackson Int Airport,Lovely 2 Bedroom apartment! Beautiful garden-like setting!,2,1161,https://atlanta.craigslist.org/atl/apa/d/atlanta-lovely-bedroom-apartment/7793804316.html,1367.0
2024-10-30,Jonesboro,You'll love coming home to this garden-style 2 bed / 1.5 bath!,2,1114,https://atlanta.craigslist.org/sat/apa/d/morrow-youll-love-coming-home-to-this/7795528770.html,1318.0
2024-10-30,Norcross,Receive 50 % on your first month's rent when you move in before Nov 15,2,1100,https://atlanta.craigslist.org/eat/apa/d/norcross-receive-50-on-your-first/7795931085.html,1650.0
2024-10-30,Norcross,GEet $500 off when you move in inthe month of Oct 2024,2,1200,https://atlanta.craigslist.org/eat/apa/d/norcross-geet-500-off-when-you-move-in/7793198544.html,1700.0
2024-10-30,Atlanta,Amazing 1 bed 1 bath! Near public transportation and campus,1,797,https://atlanta.craigslist.org/atl/apa/d/atlanta-amazing-bed-bath-near-public/7796509906.html,1545.0
2024-10-30,Decatur,Fully carpeted comfortable floorplans at Edgewater Vista,2,1185,https://atlanta.craigslist.org/eat/apa/d/decatur-fully-carpeted-comfortable/7796225857.html,1845.0
2024-10-30,Decatur,Beautiful 1435 Sq Foot 3 bed / 2 bath in peaceful quiet neighborhood,3,1435,https://atlanta.craigslist.org/eat/apa/d/decatur-beautiful-1435-sq-foot-bed-bath/7796226091.html,1995.0
2024-10-30,Stone Mountain,"All you need and more: 2 BR, 1 BA in a vibrant community.",2,1024,https://atlanta.craigslist.org/eat/apa/d/pine-lake-all-you-need-and-more-br-ba/7796240510.html,1204.0
2024-10-30,"3507 REDWINE ROAD, ATLANTA, GA","2 BD, ATLANTA GA, Business Center",2,1145,https://atlanta.craigslist.org/sat/apa/d/atlanta-bd-atlanta-ga-business-center/7795554682.html,1580.0
2024-10-30,Decatur,Convenient kitchens include appliances and in sink garbage disposal,1,770,https://atlanta.craigslist.org/eat/apa/d/decatur-convenient-kitchens-include/7797194276.html,1013.0
2024-10-30,"1981 Hidden Glen Dr SE, Marietta, GA","Resort-Style Swimming Pool & Spa, Soccer Field, Outdoor Kitchen",2,1010,https://atlanta.craigslist.org/nat/apa/d/marietta-resort-style-swimming-pool-spa/7791082478.html,1475.0
2024-10-30,College Park - Near Apex Museum,"Convenient location for commuters – On the bus line! 1 bed, 1 bath",1,600,https://atlanta.craigslist.org/sat/apa/d/atlanta-convenient-location-for/7793268489.html,1070.0
2024-10-30,Newnan,"Space, Comfort, Value: It's All Here. Dive In!",3,1235,https://atlanta.craigslist.org/sat/apa/d/newnan-space-comfort-value-its-all-here/7795799328.html,1557.0
2024-10-30,Alpharetta,Gorgeous 937 sq ft 1 bed / 1 bath - Prime location in Alpharetta,1,937,https://atlanta.craigslist.org/nat/apa/d/alpharetta-gorgeous-937-sq-ft-bed-bath/7796714531.html,1555.0
2024-10-30,Stone Mountain,Kick back and relax on your own deck! Now renting at Ashland Pines,2,1051,https://atlanta.craigslist.org/eat/apa/d/stone-mountain-kick-back-and-relax-on/7797275500.html,1273.0
2024-10-30,"1055 Brady Ave, Atlanta, GA","1-Bedrooms from $1,800s",2,1172,https://atlanta.craigslist.org/atl/apa/d/atlanta-bedrooms-from-1800s/7795646882.html,2684.0
2024-10-30,"1777 Harvard Ave, College Park, GA","On-site Maintenance, On-site Management, 1bd",1,607,https://atlanta.craigslist.org/sat/apa/d/atlanta-on-site-maintenance-on-site/7794448224.html,1320.0
2024-10-30,Tucker,"High Speed Internet Access, Laundry Facility, Heating",2,956,https://atlanta.craigslist.org/atl/apa/d/stone-mountain-high-speed-internet/7797300946.html,1570.0
2024-10-30,Jonesboro,"Washer Dryer Connection, Swimming Pool, Pet Park",2,1143,https://atlanta.craigslist.org/sat/apa/d/morrow-washer-dryer-connection-swimming/7797346437.html,1383.0
2024-10-30,Atlanta,$250 off December rent @ Durant Place Apts,2,1200,https://atlanta.craigslist.org/atl/apa/d/atlanta-250-off-december-rent-durant/7797987793.html,1650.0
2024-10-30,Stockbridge,"DIVE INTO YOUR NEW 🏡 ❗️(52Village Cir Stockbridge , GA 30281)",3,1342,https://atlanta.craigslist.org/sat/apa/d/stockbridge-dive-into-your-new/7797987775.html,890.0
2024-10-30,Stockbridge,"DIVE INTO YOUR NEW HOME ❗️🏡( 52Village Cir Stockbridge , GA 30281)",3,1342,https://atlanta.craigslist.org/sat/apa/d/stockbridge-dive-into-your-new-home/7797986492.html,890.0
2024-10-30,"2800 Herrington Woods Ct, Lawrenceville, GA","1 BD, BBQ/Picnic Area, Situated in Lawrenceville!",1,709,https://atlanta.craigslist.org/nat/apa/d/lawrenceville-bd-bbq-picnic-area/7793229618.html,1269.0
2024-10-30,"100 Noble Creek Dr NW, Atlanta, GA","Playground, Bedroom Ceiling Fans, Built-In Microwave",2,1366,https://atlanta.craigslist.org/nat/apa/d/atlanta-playground-bedroom-ceiling-fans/7792782154.html,1615.0
2024-10-30,Snellville - 7-Minute Drive to Yellow River Park,Pet friendly community in Snellville. 2 BD / 2 BA. Call for tour!,2,1161,https://atlanta.craigslist.org/eat/apa/d/snellville-pet-friendly-community-in/7795952303.html,1221.0
2024-10-30,Woodstock,"Space to grow, room to dream: Unveiling our 2 BR.",2,1167,https://atlanta.craigslist.org/nat/apa/d/lebanon-space-to-grow-room-to-dream/7789991459.html,1313.0
2024-10-30,Austell,APPLICATIONS FREE THIS WEEK! Celebrate space and comfort in our 2 BR.,2,1047,https://atlanta.craigslist.org/wat/apa/d/atlanta-applications-free-this-week/7795674229.html,1399.0
2024-10-30,Lilburn,"Espacioso, elegante ¡Has encontrado su baño ideal!1x1",1,825,https://atlanta.craigslist.org/eat/apa/d/lilburn-espacioso-elegante-has/7793809477.html,1199.0
2024-10-30,Jonesboro - 20 Minute Drive to Ferns of the World Garden,Pet friendly community in Jonesboro. 2 BD / 2 BA. Call for tour!,2,1200,https://atlanta.craigslist.org/sat/apa/d/riverdale-pet-friendly-community-in/7797375661.html,
2024-10-30,Lithonia,Your dog or cat is welcome! Amazing pet-friendly 2 BR / 2 BA!,2,1209,https://atlanta.craigslist.org/eat/apa/d/lithonia-your-dog-or-cat-is-welcome/7790441223.html,1749.0
2024-10-30,Conyers,We have what you need and more! Come see our fantastic views!,2,1023,https://atlanta.craigslist.org/eat/apa/d/conyers-we-have-what-you-need-and-more/7796790229.html,1258.0
2024-10-30,Covington,Delight in every detail. Our homes are crafted for comfort.,2,1316,https://atlanta.craigslist.org/eat/apa/d/covington-delight-in-every-detail-our/7796078496.html,1315.0
2024-10-30,Austell,Experience More than Just Living – Thrive in Your Perfect Space!,3,1258,https://atlanta.craigslist.org/wat/apa/d/atlanta-experience-more-than-just/7794436837.html,1599.0
2024-10-30,Dacula,"Something to love in every room! 1 bed, 1 bath. Beautiful view!",1,700,https://atlanta.craigslist.org/atl/apa/d/dacula-something-to-love-in-every-room/7797208654.html,1127.0
2024-10-30,Lawrenceville,"Make yourself at home, garden-style! Groves of Lawrenceville",2,993,https://atlanta.craigslist.org/nat/apa/d/lawrenceville-make-yourself-at-home/7790429350.html,
2024-10-30,Stone Mountain - Near Stone Mountain Plaza,Get in the game! Sports Court and amazing community amenities!,1,850,https://atlanta.craigslist.org/eat/apa/d/pine-lake-get-in-the-game-sports-court/7797387903.html,1141.0
2024-10-30,College Park - Near the Fernbank Museum,A home to adore. Our 1 BR is a must-see.,1,752,https://atlanta.craigslist.org/sat/apa/d/atlanta-home-to-adore-our-br-is-must-see/7796807955.html,1100.0
2024-10-30,Morrow - 20 Minutes from Ferns of the World Garden,"Gorgeous 2 bed, 1.5 bath townhouse available now at Morrowood Townhome",2,1281,https://atlanta.craigslist.org/sat/apa/d/morrow-gorgeous-bed-15-bath-townhouse/7796103146.html,1481.0
2024-10-30,Atlanta - 20 Minute Drive to Cascade Springs Nature Preserve,"1150 sqft 1 bd, 1.5 ba ready to lease! Come on over and check us out!",1,1150,https://atlanta.craigslist.org/sat/apa/d/atlanta-1150-sqft-bd-15-ba-ready-to/7794399135.html,
2024-10-30,Morrow,"Public transportation close by! Great commuter location. 2 bed, 2 ba",2,1158,https://atlanta.craigslist.org/sat/apa/d/morrow-public-transportation-close-by/7796264524.html,1529.0
2024-10-30,Jonesboro - Near Shops of Tara,"Charming 1120 sq ft, 3 bd / 1.5 ba located close to campus",3,1120,https://atlanta.craigslist.org/sat/apa/d/morrow-charming-1120-sq-ft-bd-15-ba/7794566402.html,1344.0
2024-10-30,Austell,"Amplify your lifestyle. Dive into our 1 BR, 1 BA.",1,647,https://atlanta.craigslist.org/sat/apa/d/austell-amplify-your-lifestyle-dive/7795508811.html,1297.0
2024-10-30,East Point - 20 Minute Drive to Zoo Atlanta,Purrrrrrrfect! Cats and dogs welcome. Come check us out.,2,1175,https://atlanta.craigslist.org/atl/apa/d/atlanta-purrrrrrrfect-cats-and-dogs/7797207721.html,1334.0
2024-10-30,Newnan,Perfect for your budget! 3 BR 2 BA affordable housing in Newnan,3,1492,https://atlanta.craigslist.org/sat/apa/d/newnan-perfect-for-your-budget-br-ba/7793806015.html,1476.0
2024-10-30,Alpharetta,A great place to kick back and relax! Beautiful neighborhood!,2,1229,https://atlanta.craigslist.org/nat/apa/d/alpharetta-great-place-to-kick-back-and/7793193911.html,1910.0
2024-10-30,Jonesboro - Near Southway Shopping Center,"Quality 2 bed, 1 bath with the amenities you desire! 950 Sq Feet!",2,950,https://atlanta.craigslist.org/nat/apa/d/jonesboro-quality-bed-bath-with-the/7796131577.html,1234.0
2024-10-30,College Park,"Convenient full size washer/dryer in your new 1 bed, 1 bath!",1,800,https://atlanta.craigslist.org/sat/apa/d/atlanta-convenient-full-size-washer/7796829526.html,973.0
2024-10-30,Atlanta,"Snuggle up with FIDO in our charming 3 bd, 2 ba! We're pet-friendly!",3,1335,https://atlanta.craigslist.org/atl/apa/d/atlanta-snuggle-up-with-fido-in-our/7795019843.html,1781.0
2024-10-30,Doraville,"A little piece of heaven in a peaceful secluded setting. 2 Bd, 1 Ba.",2,1100,https://atlanta.craigslist.org/nat/apa/d/atlanta-little-piece-of-heaven-in/7797373002.html,1287.0
2024-10-30,Canton,Pet friendly community in Canton. 2 BD / 2 BA. Call for tour!,2,933,https://atlanta.craigslist.org/nat/apa/d/canton-pet-friendly-community-in-canton/7796383368.html,1533.0
2024-10-30,Roswell - Near Holcomb Place,We welcome your furry friends! Pet Friendly! 2 Bd / 2 Ba / 1365 SqFt,2,1365,https://atlanta.craigslist.org/nat/apa/d/roswell-we-welcome-your-furry-friends/7796147473.html,1226.0
2024-10-30,Riverdale,Life's better here: Discover the charm of our 1 BR.,1,860,https://atlanta.craigslist.org/sat/apa/d/riverdale-lifes-better-here-discover/7796092112.html,1136.0
2024-10-30,Jonesboro,Live the dream life in our gorgeous community! Stop by for a tour!,3,1216,https://atlanta.craigslist.org/sat/apa/d/morrow-live-the-dream-life-in-our/7794389182.html,1498.0
2024-10-30,Lilburn,Apply Instanly!!!,3,1794,https://atlanta.craigslist.org/eat/apa/d/lilburn-apply-instanly/7797974412.html,1065.0
2024-10-30,Newnan,"Fantastic neighborhood! Great 1 bed, 1 bath, 816 Sq Ft!",1,816,https://atlanta.craigslist.org/sat/apa/d/newnan-fantastic-neighborhood-great-bed/7797190159.html,1238.0
2024-10-30,Stone Mountain,"Gorgeous light filled 912 Sq Ft, 2 Bed, 1 Bath with beautiful view!",2,912,https://atlanta.craigslist.org/eat/apa/d/stone-mountain-gorgeous-light-filled/7794423574.html,1200.0
2024-10-30,Stone Mountain,"Kasteel at Stone Mountain – Your comfortable, quiet getaway! 1 bed, 1",1,820,https://atlanta.craigslist.org/eat/apa/d/stone-mountain-kasteel-at-stone/7794423520.html,1100.0
2024-10-30,Alpharetta - North Point Mall,Claim your spot! 3 Bed / 2 Bath available!,3,1275,https://atlanta.craigslist.org/nat/apa/d/alpharetta-claim-your-spot-bed-bath/7796831627.html,2175.0
2024-10-30,Atlanta,Amazing 1 bed 1 bath! Near public transportation and campus,1,797,https://atlanta.craigslist.org/atl/apa/d/atlanta-amazing-bed-bath-near-public/7793193767.html,1490.0
2024-10-30,"1981 Hidden Glen Dr SE, Marietta, GA","Full Appliance Package, Bark Park, Private Patio or Balcony",2,1010,https://atlanta.craigslist.org/nat/apa/d/marietta-full-appliance-package-bark/7796230978.html,1475.0
2024-10-30,"3507 REDWINE ROAD, ATLANTA, GA","2 Bed, Business Center, Fitness Center",2,1145,https://atlanta.craigslist.org/sat/apa/d/atlanta-bed-business-center-fitness/7796230884.html,1650.0
2024-10-30,Stone Mountain,Cats and Dogs Welcome! We are Pet Friendly! 3 BD / 2 BA,3,1300,https://atlanta.craigslist.org/eat/apa/d/pine-lake-cats-and-dogs-welcome-we-are/7797358121.html,1434.0
2024-10-30,Decatur,You'll love your new home! Check out our 1 BR.,1,555,https://atlanta.craigslist.org/eat/apa/d/decatur-youll-love-your-new-home-check/7797194579.html,949.0
2024-10-30,Austell - Near Six Flags Over Georgia,Live in style! Gorgeous upgraded 2 Bed / 2 Bath! 1250 Sq Ft!,2,1250,https://atlanta.craigslist.org/wat/apa/d/austell-live-in-style-gorgeous-upgraded/7796828779.html,1536.0
2024-10-30,Stone Mountain,A home for everyone - even your pets! Pet friendly 2 bed / 2 bath!,2,1051,https://atlanta.craigslist.org/eat/apa/d/stone-mountain-home-for-everyone-even/7793800347.html,1174.0
2024-10-30,Alpharetta,"Fantastic neighborhood! Great 2 bed, 2 bath, 1229 Sq Ft!",2,1229,https://atlanta.craigslist.org/nat/apa/d/alpharetta-fantastic-neighborhood-great/7796117645.html,2005.0
2024-10-30,"171 Auburn Ave NE, Atlanta, GA","FREE Storage - Limited Time, in Atlanta GA, 1/bd 1/ba",1,928,https://atlanta.craigslist.org/atl/apa/d/atlanta-free-storage-limited-time-in/7792400589.html,1605.0
2024-10-30,"100 Noble Creek Dr NW, Atlanta, GA","2/bd 2/ba, Cozy Wood Burning Fireplace, Situated in Atlanta!",2,1366,https://atlanta.craigslist.org/nat/apa/d/atlanta-bd-ba-cozy-wood-burning/7793195822.html,1615.0
2024-10-30,Lithonia,"DIVE INTO YOUR NEW HOME ❗️🏡(214Tiffany Tr Lithonia, GA 30058)",3,1546,https://atlanta.craigslist.org/eat/apa/d/lithonia-dive-into-your-new-home/7797972909.html,824.0
2024-10-30,"2800 Herrington Woods Ct, Lawrenceville, GA","3bd 2ba, Sundeck, In Lawrenceville",3,1296,https://atlanta.craigslist.org/nat/apa/d/lawrenceville-3bd-2ba-sundeck-in/7795065562.html,2065.0
2024-10-30,Lithonia,"DIVE INTO YOUR NEW HOME❗️❗️🏡(214Tiffany Tr Lithonia, GA 30058)",3,1546,https://atlanta.craigslist.org/eat/apa/d/lithonia-dive-into-your-new/7797969793.html,824.0
2024-10-30,Cartersville,WE LOVE OUR PETS!! Great Community for Animal-Lovers!,4,1409,https://atlanta.craigslist.org/nat/apa/d/cartersville-we-love-our-pets-great/7794400072.html,1987.0
2024-10-30,Snellville - Near Centerville Crossing,"Clean and spacious 884 Sq Ft, 1 BR / 1 BA with gorgeous views",1,884,https://atlanta.craigslist.org/eat/apa/d/snellville-clean-and-spacious-884-sq-ft/7795211086.html,1244.0
2024-10-30,Woodstock,"In the heart of the action! 3 bed, 2 bath. Don't miss out!",3,1367,https://atlanta.craigslist.org/nat/apa/d/lebanon-in-the-heart-of-the-action-bed/7789568669.html,1480.0
2024-10-30,"100 Noble Creek Dr NW, Atlanta, GA","Newly Renovated Apartments, Wood-Inspired Flooring, Vaulted Ceilings",2,1366,https://atlanta.craigslist.org/nat/apa/d/atlanta-newly-renovated-apartments-wood/7793799406.html,1665.0
2024-10-30,Austell,"This 1258 sq ft 3 bed, 2 bath is impressive!",3,1258,https://atlanta.craigslist.org/wat/apa/d/atlanta-this-1258-sq-ft-bed-bath-is/7795675519.html,1599.0
2024-10-30,Lilburn,Alquiler de apartamentos en Lilburn. Encontrar el lugar perfecto cerca,1,800,https://atlanta.craigslist.org/eat/apa/d/lilburn-alquiler-de-apartamentos-en/7794108885.html,1199.0
2024-10-30,"171 Auburn Ave NE, Atlanta, GA","Tennis Court, In Atlanta, 1bd 1ba",1,932,https://atlanta.craigslist.org/atl/apa/d/atlanta-tennis-court-in-atlanta-1bd-1ba/7796386409.html,1620.0
2024-10-30,Atlanta - Camp Creek Parkway,Your pets deserve the best! Come to our Pet-Friendly 3 BD / 2 BA.,3,1385,https://atlanta.craigslist.org/atl/apa/d/atlanta-your-pets-deserve-the-best-come/7796393934.html,1980.0
2024-10-30,Covington,2 Bed / 2 Bath. We welcome your pets! Ask about our pet policy!,2,1316,https://atlanta.craigslist.org/eat/apa/d/covington-bed-bath-we-welcome-your-pets/7795529290.html,1315.0
2024-10-30,Lawrenceville,Claim your spot! 1 Bed / 1 Bath available!,1,822,https://atlanta.craigslist.org/eat/apa/d/lawrenceville-claim-your-spot-bed-bath/7796222194.html,1094.0
2024-10-30,Dacula,Senior Housing in Dacula! Now accepting applications!,1,700,https://atlanta.craigslist.org/atl/apa/d/dacula-senior-housing-in-dacula-now/7796104032.html,1127.0
2024-10-30,Douglasville,We've got the perfect deal for you! Come see our amazing 2 Bd 2 Ba!,2,1222,https://atlanta.craigslist.org/wat/apa/d/douglasville-weve-got-the-perfect-deal/7797355452.html,1305.0
2024-10-30,Atlanta - Near to Windjammer Center,Lovely community! Simply breath-taking! Come in and see for yourself!,1,1150,https://atlanta.craigslist.org/sat/apa/d/atlanta-lovely-community-simply-breath/7791969025.html,
2024-10-30,Alpharetta,Gorgeous remodeled 1191 sq ft 2 bed / 2 bath at IMT Stoneleigh at Deer,2,1191,https://atlanta.craigslist.org/nat/apa/d/alpharetta-gorgeous-remodeled-1191-sq/7792130186.html,1850.0
2024-10-30,"Riverdale - Near to Shops, Restaurants 10 minutes to Airport",Enjoy easy access to public transportation at Emerald Pointe Apartment,1,810,https://atlanta.craigslist.org/sat/apa/d/riverdale-enjoy-easy-access-to-public/7794576416.html,1135.0
2024-10-30,Stone Mountain - Near Stone Mountain Plaza,DON'T MISS OUT 1ST MONTH'S RENT FREE MOVE IN BY OCT 21ST!!,2,1250,https://atlanta.craigslist.org/eat/apa/d/pine-lake-dont-miss-out-1st-months-rent/7793205843.html,1150.0
2024-10-30,Austell,Two paws up for our 3 BR / 2 BA! Austell's top pet-friendly spot.,3,1258,https://atlanta.craigslist.org/wat/apa/d/atlanta-two-paws-up-for-our-br-ba/7795967327.html,1599.0
2024-10-30,Morrow - 20 Minutes from Ferns of the World Garden,Lovely community! Simply breath-taking! Come in and see for yourself!,3,1521,https://atlanta.craigslist.org/sat/apa/d/morrow-lovely-community-simply-breath/7796717499.html,1399.0
2024-10-30,Riverdale,Spacious and elegant! You've found your ideal 1 bed / 1 bath!,1,860,https://atlanta.craigslist.org/sat/apa/d/riverdale-spacious-and-elegant-youve/7797199975.html,1136.0
2024-10-30,Lilburn - Northeast Atlanta,Seamless blend of style & comfort: Dive into our 1 BR.,1,800,https://atlanta.craigslist.org/atl/apa/d/lilburn-seamless-blend-of-style-comfort/7791295748.html,1199.0
2024-10-30,Jonesboro - 15 Minute Drive to Newman Wetlands Center,"Shhh! It’s quiet over here. Serene 2 bed, 1 bath at Oak Run Apartment",2,950,https://atlanta.craigslist.org/nat/apa/d/jonesboro-shhh-its-quiet-over-here/7795520842.html,1177.0
2024-10-30,Atlanta,"Sweeping views are just outside your window! 3 Bd, 2 Ba, 1335 SqFt!",3,1335,https://atlanta.craigslist.org/atl/apa/d/atlanta-sweeping-views-are-just-outside/7796804447.html,1988.0
2024-10-30,Lawrenceville,Comfortable & convenient 2 bed / 2 bath townhome at Groves of Lawrence,2,1110,https://atlanta.craigslist.org/nat/apa/d/lawrenceville-comfortable-convenient/7791233185.html,
2024-10-30,Atlanta,Emory/Atlanta Spacious 2 Bedroom!,2,,https://atlanta.craigslist.org/atl/apa/d/atlanta-emory-atlanta-spacious-bedroom/7793961730.html,1785.0
2024-10-30,Decatur,Emory/Decatur! Big 2 Bedroom!,2,,https://atlanta.craigslist.org/atl/apa/d/decatur-emory-decatur-big-bedroom/7795087333.html,1790.0
2024-10-30,"171 Auburn Ave NE, Atlanta, GA","Situated in Atlanta!, Short Term Leases, 1/bd",1,744,https://atlanta.craigslist.org/atl/apa/d/atlanta-situated-in-atlanta-short-term/7793505083.html,1440.0
2024-10-30,Newnan,"Comfortable living. Conveniently located, spacious 1 bed 1 bath!",1,700,https://atlanta.craigslist.org/sat/apa/d/newnan-comfortable-living-conveniently/7790135041.html,1050.0
2024-10-30,Buckhead Atlanta @ The Eclipse,PRIME 14th floor 1 Bedroom corner condo @ The Eclipse in Buckhead!,1,800,https://atlanta.craigslist.org/atl/apa/d/atlanta-prime-14th-floor-bedroom-corner/7798005893.html,1950.0
2024-10-30,Jonesboro - 20 Minute Drive to Ferns of the World Garden,"Abundant space in your new 2 bed 2 bath, along with washer and dryer",2,1200,https://atlanta.craigslist.org/sat/apa/d/riverdale-abundant-space-in-your-new/7789787404.html,
2024-10-30,"100 Noble Creek Dr NW, Atlanta, GA","Vaulted Ceilings, Onsite Management and Maintenance, Gas Range",2,1373,https://atlanta.craigslist.org/nat/apa/d/atlanta-vaulted-ceilings-onsite/7791683033.html,1738.0
2024-10-30,Lawrenceville,1 BR / 1 BA great for pets! Pet-Friendly Community in Lawrenceville,1,700,https://atlanta.craigslist.org/nat/apa/d/grayson-br-ba-great-for-pets-pet/7791561752.html,1124.0
2024-10-30,"2800 Herrington Woods Ct, Lawrenceville, GA","Gourmet Kitchens, Sundeck, Sparkling Swimming Pool",4,1472,https://atlanta.craigslist.org/nat/apa/d/lawrenceville-gourmet-kitchens-sundeck/7795646936.html,2291.0
2024-10-30,Snellville - Near Centerville Crossing,"Clean and spacious 884 Sq Ft, 1 BR / 1 BA with gorgeous views",1,884,https://atlanta.craigslist.org/eat/apa/d/snellville-clean-and-spacious-884-sq-ft/7795665895.html,1244.0
2024-10-30,"171 Auburn Ave NE, Atlanta, GA","Short Term Leases, Pets Allowed, Pool",2,1091,https://atlanta.craigslist.org/atl/apa/d/atlanta-short-term-leases-pets-allowed/7789964871.html,1895.0
2024-10-30,"5451 Ledford Dr Austell, GA `","This 1567 sq ft 3 bed, 2 bath is impressive! (Austell)",3,1567,https://atlanta.craigslist.org/atl/apa/d/austell-this-1567-sq-ft-bed-bath-is/7797990090.html,1020.0
2024-10-30,city of atlanta,Stunning affordable apartment in Atlanta,1,,https://atlanta.craigslist.org/atl/apa/d/atlanta-stunning-affordable-apartment/7797993411.html,1348.0
